Symbol,NAME,PERCENT,Cumulative,Perpetual,Convertible,Redeemable,Other,Original Call Date,Actual Date Called
FPC-A*,"FPC Capital I,",7.10%,No,No,No,No,"QUIPS Quarterly Income Preferred Securities, Series A",4/13/04,2/01/13
NEFIO*,"Newell Financial Trust I,",5 1/4%,No,No,Yes,No,Convertible QUIPS,12/01/07,7/14/12
WPF*,"Wells Fargo Capital V,",7.00%,No,No,No,No,QUIPS Qrtly Income Preferred Securities,12/06/06,4/19/07
URIRP,"United Rentals Trust I,",6 1/2%,No,No,Yes,No,QUIPS Convertible Preferred Securities,8/02/08,11/30/06
CUMMO*,"Cummins Capital Trust I,",7%,Yes,No,Yes,No,Convertible Cumul Qrtly Income Preferred Sec QUIPS,6/15/06,6/15/06
NVP-*,"NVP Capital I,",8.20%,Yes,No,No,No,QUIPS Series A Cumul Qrtly Inc Preferred Securities,4/02/02,4/27/06
HMTQO*,"Host Marriott Financial Trust,",6.75%,No,No,Yes,No,Convertible QUIPS Preferred Securities,12/02/99,2/10/06
BWE-*,"BancWest Capital I,",9.50%,No,No,No,No,Qrtly Income Preferred Securities QUIPS,12/01/05,12/01/05
MUK-A*,"MEPC Intl Capital, L.P.,",9.125%,Yes,No,No,No,QUIPS Cumul Qrtly Inc Preferred Securities A,9/21/05,9/21/05
EGS-A*,"Entergy Gulf States Capital I,",8.75%,Yes,No,No,No,QUIPS Cumul Qrtly Income Preferred Sec A,1/28/02,3/12/05
SRE-A*,"Sempra Energy Capital Trust I,",8.90%,Yes,No,No,No,QUIPS Cumul Preferred Securities,2/23/05,2/23/05
EIX-A*,"EIX Trust I,",7.875%,No,No,No,No,QUIPS Qrtly Income Preferred Securities Series A,7/26/04,12/20/04
EIX-B*,"EIX Trust II,",8.60%,No,No,No,No,QUIPS Qrtly Income Preferred Securities Series B,10/29/04,11/30/04
EAI-A*,"Entergy Arkansas Capital I,",8 1/2%,Yes,No,No,No,QUIPS Cumul Qrtly Income Preferred Sec A,8/14/01,11/11/04
ELA-B*,"Entergy Louisiana Capital I,",9.0%,Yes,No,No,No,QUIPS Cumul Qrtly Income Preferred Sec A,7/16/01,11/04/04
MGA-B*,"Magna Intl Inc.,",8.875%,No,No,No,No,QUIPS Qrtly Income Preferred Securities B,9/21/04,9/21/04
CPZ-A*,"CPL Capital I,",8.00%,No,No,No,Yes,Redeem Deferr QUIPS Preferred A,4/30/02,7/30/04
HE-T*,"HECO Capital Trust II,",7.30%,No,No,No,No,QUIPS Series 1998 Preferred Securities,12/15/03,4/19/04
HE-Q*,"HECO Capital Trust I,",8.05%,No,No,No,No,QUIPS Series 1997 Preferred Securities,3/27/02,4/19/04
